[0.150s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'ros2srrc_launch'][0m
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extensions ['colcon_meta']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extension 'colcon_meta'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extensions ['ros']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_iiwa) by extension 'ros'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_iiwa' with type 'ros.ament_cmake' and name 'ros2srrc_iiwa'[0m
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb120) by extensions ['ignore', 'ignore_ament_install']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb120) by extension 'ignore'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb120) by extension 'ignore_ament_install'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb120) by extensions ['colcon_pkg']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb120) by extension 'colcon_pkg'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb120) by extensions ['colcon_meta']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb120) by extension 'colcon_meta'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb120) by extensions ['ros']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb120) by extension 'ros'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_irb120' with type 'ros.ament_cmake' and name 'ros2srrc_irb120'[0m
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1200) by extensions ['ignore', 'ignore_ament_install']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1200) by extension 'ignore'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1200) by extension 'ignore_ament_install'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1200) by extensions ['colcon_pkg']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1200) by extension 'colcon_pkg'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1200) by extensions ['colcon_meta']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1200) by extension 'colcon_meta'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1200) by extensions ['ros']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1200) by extension 'ros'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_irb1200' with type 'ros.ament_cmake' and name 'ros2srrc_irb1200'[0m
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1600) by extensions ['ignore', 'ignore_ament_install']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1600) by extension 'ignore'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1600) by extension 'ignore_ament_install'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1600) by extensions ['colcon_pkg']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1600) by extension 'colcon_pkg'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1600) by extensions ['colcon_meta']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1600) by extension 'colcon_meta'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1600) by extensions ['ros']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb1600) by extension 'ros'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_irb1600' with type 'ros.ament_cmake' and name 'ros2srrc_irb1600'[0m
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb6640) by extensions ['ignore', 'ignore_ament_install']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb6640) by extension 'ignore'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb6640) by extension 'ignore_ament_install'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb6640) by extensions ['colcon_pkg']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb6640) by extension 'colcon_pkg'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb6640) by extensions ['colcon_meta']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb6640) by extension 'colcon_meta'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb6640) by extensions ['ros']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_irb6640) by extension 'ros'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_irb6640' with type 'ros.ament_cmake' and name 'ros2srrc_irb6640'[0m
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_rx160) by extensions ['ignore', 'ignore_ament_install']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_rx160) by extension 'ignore'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_rx160) by extension 'ignore_ament_install'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_rx160) by extensions ['colcon_pkg']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_rx160) by extension 'colcon_pkg'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_rx160) by extensions ['colcon_meta']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_rx160) by extension 'colcon_meta'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_rx160) by extensions ['ros']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_rx160) by extension 'ros'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_rx160' with type 'ros.ament_cmake' and name 'ros2srrc_rx160'[0m
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10) by extensions ['ignore', 'ignore_ament_install']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10) by extension 'ignore'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10) by extension 'ignore_ament_install'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10) by extensions ['colcon_pkg']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10) by extension 'colcon_pkg'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10) by extensions ['colcon_meta']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10) by extension 'colcon_meta'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10) by extensions ['ros']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10) by extension 'ros'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_ur10' with type 'ros.ament_cmake' and name 'ros2srrc_ur10'[0m
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10e) by extensions ['ignore', 'ignore_ament_install']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10e) by extension 'ignore'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10e) by extension 'ignore_ament_install'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10e) by extensions ['colcon_pkg']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10e) by extension 'colcon_pkg'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10e) by extensions ['colcon_meta']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10e) by extension 'colcon_meta'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10e) by extensions ['ros']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur10e) by extension 'ros'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_ur10e' with type 'ros.ament_cmake' and name 'ros2srrc_ur10e'[0m
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur16e) by extensions ['ignore', 'ignore_ament_install']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur16e) by extension 'ignore'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur16e) by extension 'ignore_ament_install'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur16e) by extensions ['colcon_pkg']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur16e) by extension 'colcon_pkg'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur16e) by extensions ['colcon_meta']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur16e) by extension 'colcon_meta'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur16e) by extensions ['ros']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur16e) by extension 'ros'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_ur16e' with type 'ros.ament_cmake' and name 'ros2srrc_ur16e'[0m
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur20) by extensions ['ignore', 'ignore_ament_install']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur20) by extension 'ignore'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur20) by extension 'ignore_ament_install'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur20) by extensions ['colcon_pkg']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur20) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur20) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur20) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur20) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur20) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_ur20' with type 'ros.ament_cmake' and name 'ros2srrc_ur20'[0m
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3) by extension 'ignore_ament_install'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3) by extensions ['colcon_pkg']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_ur3' with type 'ros.ament_cmake' and name 'ros2srrc_ur3'[0m
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3e) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3e) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3e) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3e) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3e) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3e) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3e) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3e) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur3e) by extension 'ros'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_ur3e' with type 'ros.ament_cmake' and name 'ros2srrc_ur3e'[0m
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5) by extension 'ros'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_ur5' with type 'ros.ament_cmake' and name 'ros2srrc_ur5'[0m
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5e) by extensions ['ignore', 'ignore_ament_install']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5e) by extension 'ignore'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5e) by extension 'ignore_ament_install'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5e) by extensions ['colcon_pkg']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5e) by extension 'colcon_pkg'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5e) by extensions ['colcon_meta']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5e) by extension 'colcon_meta'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5e) by extensions ['ros']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(packages/ros2srrc_ur5e) by extension 'ros'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'packages/ros2srrc_ur5e' with type 'ros.ament_cmake' and name 'ros2srrc_ur5e'[0m
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extensions ['ignore', 'ignore_ament_install']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extension 'ignore'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extension 'ignore_ament_install'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extensions ['colcon_pkg']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extension 'colcon_pkg'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extensions ['colcon_meta']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extension 'colcon_meta'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extensions ['ros']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extension 'ros'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extensions ['cmake', 'python']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extension 'cmake'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extension 'python'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extensions ['python_setup_py']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers) by extension 'python_setup_py'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ackermann_steering_controller) by extensions ['ignore', 'ignore_ament_install']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ackermann_steering_controller) by extension 'ignore'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ackermann_steering_controller) by extension 'ignore_ament_install'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ackermann_steering_controller) by extensions ['colcon_pkg']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ackermann_steering_controller) by extension 'colcon_pkg'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ackermann_steering_controller) by extensions ['colcon_meta']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ackermann_steering_controller) by extension 'colcon_meta'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ackermann_steering_controller) by extensions ['ros']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ackermann_steering_controller) by extension 'ros'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/ackermann_steering_controller' with type 'ros.ament_cmake' and name 'ackermann_steering_controller'[0m
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/admittance_controller) by extensions ['ignore', 'ignore_ament_install']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/admittance_controller) by extension 'ignore'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/admittance_controller) by extension 'ignore_ament_install'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/admittance_controller) by extensions ['colcon_pkg']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/admittance_controller) by extension 'colcon_pkg'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/admittance_controller) by extensions ['colcon_meta']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/admittance_controller) by extension 'colcon_meta'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/admittance_controller) by extensions ['ros']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/admittance_controller) by extension 'ros'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/admittance_controller' with type 'ros.ament_cmake' and name 'admittance_controller'[0m
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/bicycle_steering_controller) by extensions ['ignore', 'ignore_ament_install']
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/bicycle_steering_controller) by extension 'ignore'
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/bicycle_steering_controller) by extension 'ignore_ament_install'
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/bicycle_steering_controller) by extensions ['colcon_pkg']
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/bicycle_steering_controller) by extension 'colcon_pkg'
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/bicycle_steering_controller) by extensions ['colcon_meta']
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/bicycle_steering_controller) by extension 'colcon_meta'
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/bicycle_steering_controller) by extensions ['ros']
[0.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/bicycle_steering_controller) by extension 'ros'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/bicycle_steering_controller' with type 'ros.ament_cmake' and name 'bicycle_steering_controller'[0m
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/diff_drive_controller) by extensions ['ignore', 'ignore_ament_install']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/diff_drive_controller) by extension 'ignore'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/diff_drive_controller) by extension 'ignore_ament_install'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/diff_drive_controller) by extensions ['colcon_pkg']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/diff_drive_controller) by extension 'colcon_pkg'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/diff_drive_controller) by extensions ['colcon_meta']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/diff_drive_controller) by extension 'colcon_meta'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/diff_drive_controller) by extensions ['ros']
